timestamp,user,role,query_type,table,rows_scanned,avg_rows,z_score,risk_percentile,risk_score,flagged,reason
2024-01-02 12:59,UserC,Admin,SELECT,customers,1485,1507.6166666666666,-0.06784248390033072,0.16831683168316833,LOW,False,"User baseline average rows ≈ 1508.0. Current query scanned 1485 rows, indicating deviation from learned normal behavior."
2024-01-08 02:14,UserC,Admin,DELETE,orders,1219,1507.6166666666666,-0.865754085263104,0.8688118811881188,MEDIUM,True,"User baseline average rows ≈ 1508.0. Current query scanned 1219 rows, indicating deviation from learned normal behavior."
2024-01-01 16:14,UserB,Engineer,SELECT,customers,1036,991.8356164383562,0.05115746597543449,0.12376237623762376,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 1036 rows, indicating deviation from learned normal behavior."
2024-01-07 13:48,UserC,Admin,SELECT,orders,1651,1507.6166666666666,0.4301023500328286,0.698019801980198,LOW,False,"User baseline average rows ≈ 1508.0. Current query scanned 1651 rows, indicating deviation from learned normal behavior."
2024-01-03 04:35,UserB,Engineer,SELECT,transactions,553,991.8356164383562,-0.5083217811796042,0.7475247524752475,MEDIUM,True,"User baseline average rows ≈ 992.0. Current query scanned 553 rows, indicating deviation from learned normal behavior."
2024-01-03 03:27,UserC,Admin,UPDATE,transactions,1136,1507.6166666666666,-1.1147265022296837,0.9158415841584159,HIGH,True,"User baseline average rows ≈ 1508.0. Current query scanned 1136 rows, indicating deviation from learned normal behavior."
2024-01-08 05:51,UserA,Analyst,UPDATE,customers,437,563.1159420289855,-0.09006045237106576,0.21287128712871287,LOW,False,"User baseline average rows ≈ 563.0. Current query scanned 437 rows, indicating deviation from learned normal behavior."
2024-01-07 11:25,UserB,Engineer,SELECT,orders,955,991.8356164383562,-0.04266824628037946,0.09900990099009901,LOW,False,"User baseline average rows ≈ 992.0. Current query scanned 955 rows, indicating deviation from learned normal behavior."
2024-01-05 11:45,UserA,Analyst,UPDATE,customers,221,563.1159420289855,-0.24430786470597315,0.5792079207920792,LOW,False,"User baseline average rows ≈ 563.0. Current query scanned 221 rows, indicating deviation from learned normal behavior."
2024-01-01 21:30,UserC,Admin,SELECT,orders,1273,1507.6166666666666,-0.7037720308511125,0.8217821782178217,MEDIUM,True,"User baseline average rows ≈ 1508.0. Current query scanned 1273 rows, indicating deviation from learned normal behavior."
